"product_key","product_name","category","subcategory","product_cost","last_order_date","recency","product_performer","lifespan","total_orders","total_customers","total_sales","total_quantity","avg_selling_price","avg_monthly_revenue","avg_order_revenue"
"3","Mountain-100 Black- 38","Bikes","Mountain Bikes",1898,"2011-12-27","2","High","11","49","49","165375","49","3375","15034.09","3375"
"4","Mountain-100 Black- 42","Bikes","Mountain Bikes",1898,"2011-12-27","2","High","11","45","45","151875","45","3375","13806.82","3375"
"5","Mountain-100 Black- 44","Bikes","Mountain Bikes",1898,"2011-12-21","2","High","11","60","60","202500","60","3375","18409.09","3375"
"6","Mountain-100 Black- 48","Bikes","Mountain Bikes",1898,"2011-12-26","2","High","11","57","57","192375","57","3375","17488.64","3375"
"7","Mountain-100 Silver- 38","Bikes","Mountain Bikes",1912,"2011-12-22","2","High","11","58","58","197200","58","3400","17927.27","3400"
"8","Mountain-100 Silver- 42","Bikes","Mountain Bikes",1912,"2011-12-28","2","High","11","42","42","142800","42","3400","12981.82","3400"
"9","Mountain-100 Silver- 44","Bikes","Mountain Bikes",1912,"2011-12-12","2","High","11","49","49","166600","49","3400","15145.45","3400"
"10","Mountain-100 Silver- 48","Bikes","Mountain Bikes",1912,"2011-12-23","2","High","11","36","36","122400","36","3400","11127.27","3400"
"16","Road-150 Red- 44","Bikes","Road Bikes",2171,"2011-12-28","2","High","11","281","281","1005418","281","3578","91401.64","3578"
"17","Road-150 Red- 48","Bikes","Road Bikes",2171,"2011-12-28","2","High","11","337","337","1205786","337","3578","109616.91","3578"
"18","Road-150 Red- 52","Bikes","Road Bikes",2171,"2011-12-27","2","High","11","302","302","1080556","302","3578","98232.36","3578"
"19","Road-150 Red- 56","Bikes","Road Bikes",2171,"2011-12-27","2","High","11","295","295","1055510","295","3578","95955.45","3578"
"20","Road-150 Red- 62","Bikes","Road Bikes",2171,"2011-12-28","2","High","11","336","336","1202208","336","3578","109291.64","3578"
"36","Road-650 Black- 44","Bikes","Road Bikes",487,"2012-12-26","2","Mid","23","63","63","47565","63","755","2068.04","755"
"37","Road-650 Black- 48","Bikes","Road Bikes",487,"2012-12-25","2","Mid","20","60","60","45552","60","759","2277.60","759"
"38","Road-650 Black- 52","Bikes","Road Bikes",487,"2012-12-19","2","High","22","89","89","66915","89","751","3041.59","751"
"39","Road-650 Black- 58","Bikes","Road Bikes",487,"2012-12-18","2","High","23","76","76","57996","76","763","2521.57","763"
"40","Road-650 Black- 60","Bikes","Road Bikes",487,"2012-12-12","2","High","22","76","76","57156","76","752","2598.00","752"
"41","Road-650 Black- 62","Bikes","Road Bikes",487,"2012-12-18","2","Mid","23","65","65","49047","65","754","2132.48","754"
"42","Road-650 Red- 44","Bikes","Road Bikes",487,"2012-12-25","2","High","23","72","72","54528","72","757","2370.78","757"
"43","Road-650 Red- 48","Bikes","Road Bikes",487,"2012-12-27","2","High","23","88","88","66720","88","758","2900.87","758"
"44","Road-650 Red- 52","Bikes","Road Bikes",487,"2012-12-21","2","Mid","23","61","61","46083","61","755","2003.61","755"
"45","Road-650 Red- 58","Bikes","Road Bikes",487,"2012-12-18","2","High","22","74","74","56346","74","761","2561.18","761"
"46","Road-650 Red- 60","Bikes","Road Bikes",487,"2012-12-23","2","Mid","22","53","53","40071","53","756","1821.41","756"
"47","Road-650 Red- 62","Bikes","Road Bikes",487,"2012-12-05","3","High","22","75","75","57381","75","765","2608.23","765"
"48","Road-250 Red- 44","Bikes","Road Bikes",1519,"2012-12-25","2","High","11","144","144","351792","144","2443","31981.09","2443"
"49","Road-250 Red- 48","Bikes","Road Bikes",1519,"2012-12-24","2","High","11","162","162","395766","162","2443","35978.73","2443"
